+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                  ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                              ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; inst9|mm_interconnect_0|router_008|the_default_decode                                                                                                                  ; 0     ; 17             ; 0            ; 17             ; 17     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|router_008                                                                                                                                     ; 106   ; 0              ; 2            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|router_007|the_default_decode                                                                                                                  ; 0     ; 17             ; 0            ; 17             ; 17     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|router_007                                                                                                                                     ; 106   ; 0              ; 2            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|router_006|the_default_decode                                                                                                                  ; 0     ; 17             ; 0            ; 17             ; 17     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|router_006                                                                                                                                     ; 106   ; 0              ; 2            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|router_005|the_default_decode                                                                                                                  ; 0     ; 17             ; 0            ; 17             ; 17     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|router_005                                                                                                                                     ; 106   ; 0              ; 2            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|router_004|the_default_decode                                                                                                                  ; 0     ; 17             ; 0            ; 17             ; 17     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|router_004                                                                                                                                     ; 106   ; 0              ; 2            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|router_003|the_default_decode                                                                                                                  ; 0     ; 17             ; 0            ; 17             ; 17     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|router_003                                                                                                                                     ; 106   ; 0              ; 2            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|router_002|the_default_decode                                                                                                                  ; 0     ; 17             ; 0            ; 17             ; 17     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|router_002                                                                                                                                     ; 106   ; 0              ; 2            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|router_001|the_default_decode                                                                                                                  ; 0     ; 22             ; 0            ; 22             ; 22     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|router_001                                                                                                                                     ; 106   ; 0              ; 7            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|router|the_default_decode                                                                                                                      ; 0     ; 22             ; 0            ; 22             ; 22     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|router                                                                                                                                         ; 106   ; 0              ; 7            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|in_port_freq_cnt_s1_agent_rsp_fifo                                                                                                             ; 146   ; 39             ; 0            ; 39             ; 105    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|in_port_freq_cnt_s1_agent|uncompressor                                                                                                         ; 36    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|in_port_freq_cnt_s1_agent                                                                                                                      ; 302   ; 39             ; 54           ; 39             ; 308    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|out_port_lut_adr_s1_agent_rsp_fifo                                                                                                             ; 146   ; 39             ; 0            ; 39             ; 105    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|out_port_lut_adr_s1_agent|uncompressor                                                                                                         ; 36    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|out_port_lut_adr_s1_agent                                                                                                                      ; 302   ; 39             ; 54           ; 39             ; 308    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|out_port_lut_data_s1_agent_rsp_fifo                                                                                                            ; 146   ; 39             ; 0            ; 39             ; 105    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|out_port_lut_data_s1_agent|uncompressor                                                                                                        ; 36    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|out_port_lut_data_s1_agent                                                                                                                     ; 302   ; 39             ; 54           ; 39             ; 308    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|out_port_batnum_s1_agent_rsp_fifo                                                                                                              ; 146   ; 39             ; 0            ; 39             ; 105    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|out_port_batnum_s1_agent|uncompressor                                                                                                          ; 36    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|out_port_batnum_s1_agent                                                                                                                       ; 302   ; 39             ; 54           ; 39             ; 308    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|out_port_prodnum_s1_agent_rsp_fifo                                                                                                             ; 146   ; 39             ; 0            ; 39             ; 105    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|out_port_prodnum_s1_agent|uncompressor                                                                                                         ; 36    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|out_port_prodnum_s1_agent                                                                                                                      ; 302   ; 39             ; 54           ; 39             ; 308    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|uart_0_s1_agent_rsp_fifo                                                                                                                       ; 146   ; 39             ; 0            ; 39             ; 105    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|uart_0_s1_agent|uncompressor                                                                                                                   ; 36    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|uart_0_s1_agent                                                                                                                                ; 302   ; 39             ; 54           ; 39             ; 308    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|in_port_dig_error_s1_agent_rsp_fifo                                                                                                            ; 146   ; 39             ; 0            ; 39             ; 105    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|in_port_dig_error_s1_agent|uncompressor                                                                                                        ; 36    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|in_port_dig_error_s1_agent                                                                                                                     ; 302   ; 39             ; 54           ; 39             ; 308    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|out_port_ctrl_s1_agent_rsp_fifo                                                                                                                ; 146   ; 39             ; 0            ; 39             ; 105    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|out_port_ctrl_s1_agent|uncompressor                                                                                                            ; 36    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|out_port_ctrl_s1_agent                                                                                                                         ; 302   ; 39             ; 54           ; 39             ; 308    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|in_port_ec_flags_s1_agent_rsp_fifo                                                                                                             ; 146   ; 39             ; 0            ; 39             ; 105    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|in_port_ec_flags_s1_agent|uncompressor                                                                                                         ; 36    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|in_port_ec_flags_s1_agent                                                                                                                      ; 302   ; 39             ; 54           ; 39             ; 308    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|in_port_data_s1_agent_rsp_fifo                                                                                                                 ; 146   ; 39             ; 0            ; 39             ; 105    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|in_port_data_s1_agent|uncompressor                                                                                                             ; 36    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|in_port_data_s1_agent                                                                                                                          ; 302   ; 39             ; 54           ; 39             ; 308    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|in_fifo_used_s1_agent_rsp_fifo                                                                                                                 ; 146   ; 39             ; 0            ; 39             ; 105    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|in_fifo_used_s1_agent|uncompressor                                                                                                             ; 36    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|in_fifo_used_s1_agent                                                                                                                          ; 302   ; 39             ; 54           ; 39             ; 308    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|timer_0_s1_agent_rsp_fifo                                                                                                                      ; 146   ; 39             ; 0            ; 39             ; 105    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|timer_0_s1_agent|uncompressor                                                                                                                  ; 36    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|timer_0_s1_agent                                                                                                                               ; 302   ; 39             ; 54           ; 39             ; 308    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|onchip_memory2_0_s1_agent_rsp_fifo                                                                                                             ; 146   ; 39             ; 0            ; 39             ; 105    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|onchip_memory2_0_s1_agent|uncompressor                                                                                                         ; 36    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|onchip_memory2_0_s1_agent                                                                                                                      ; 302   ; 39             ; 54           ; 39             ; 308    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|nios2_gen2_0_debug_mem_slave_agent_rsp_fifo                                                                                                    ; 146   ; 39             ; 0            ; 39             ; 105    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|nios2_gen2_0_debug_mem_slave_agent|uncompressor                                                                                                ; 36    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|nios2_gen2_0_debug_mem_slave_agent                                                                                                             ; 302   ; 39             ; 54           ; 39             ; 308    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|sysid_qsys_0_control_slave_agent_rsp_fifo                                                                                                      ; 146   ; 39             ; 0            ; 39             ; 105    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|sysid_qsys_0_control_slave_agent|uncompressor                                                                                                  ; 36    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|sysid_qsys_0_control_slave_agent                                                                                                               ; 302   ; 39             ; 54           ; 39             ; 308    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|product_info_0_avalon_slave_0_agent_rsp_fifo                                                                                                   ; 146   ; 39             ; 0            ; 39             ; 105    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|product_info_0_avalon_slave_0_agent|uncompressor                                                                                               ; 36    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|product_info_0_avalon_slave_0_agent                                                                                                            ; 302   ; 39             ; 54           ; 39             ; 308    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_agent_rsp_fifo                                                                                                   ; 146   ; 39             ; 0            ; 39             ; 105    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_agent|uncompressor                                                                                               ; 36    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_agent                                                                                                            ; 302   ; 39             ; 54           ; 39             ; 308    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|nios2_gen2_0_instruction_master_agent                                                                                                          ; 186   ; 41             ; 89           ; 41             ; 138    ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|nios2_gen2_0_data_master_agent                                                                                                                 ; 186   ; 41             ; 89           ; 41             ; 138    ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|in_port_freq_cnt_s1_translator                                                                                                                 ; 103   ; 6              ; 21           ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|out_port_lut_adr_s1_translator                                                                                                                 ; 103   ; 6              ; 21           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|out_port_lut_data_s1_translator                                                                                                                ; 103   ; 6              ; 21           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|out_port_batnum_s1_translator                                                                                                                  ; 103   ; 6              ; 21           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|out_port_prodnum_s1_translator                                                                                                                 ; 103   ; 6              ; 21           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|uart_0_s1_translator                                                                                                                           ; 87    ; 22             ; 36           ; 22             ; 57     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|in_port_dig_error_s1_translator                                                                                                                ; 103   ; 6              ; 21           ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|out_port_ctrl_s1_translator                                                                                                                    ; 103   ; 6              ; 21           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|in_port_ec_flags_s1_translator                                                                                                                 ; 103   ; 6              ; 21           ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|in_port_data_s1_translator                                                                                                                     ; 103   ; 6              ; 21           ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|in_fifo_used_s1_translator                                                                                                                     ; 103   ; 6              ; 21           ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|timer_0_s1_translator                                                                                                                          ; 87    ; 22             ; 36           ; 22             ; 55     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|onchip_memory2_0_s1_translator                                                                                                                 ; 103   ; 7              ; 4            ; 7              ; 89     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|nios2_gen2_0_debug_mem_slave_translator                                                                                                        ; 103   ; 5              ; 11           ; 5              ; 82     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|sysid_qsys_0_control_slave_translator                                                                                                          ; 103   ; 6              ; 19           ; 6              ; 35     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|product_info_0_avalon_slave_0_translator                                                                                                       ; 103   ; 6              ; 18           ; 6              ; 38     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_translator                                                                                                       ; 103   ; 5              ; 22           ; 5              ; 70     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|nios2_gen2_0_instruction_master_translator                                                                                                     ; 104   ; 51             ; 0            ; 51             ; 96     ; 51              ; 51            ; 51              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0|nios2_gen2_0_data_master_translator                                                                                                            ; 104   ; 12             ; 0            ; 12             ; 96     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|mm_interconnect_0                                                                                                                                                ; 598   ; 0              ; 0            ; 0              ; 444    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|uart_0|the_q_sys_uart_0_regs                                                                                                                                     ; 41    ; 9              ; 6            ; 9              ; 40     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|uart_0|the_q_sys_uart_0_rx|the_q_sys_uart_0_rx_stimulus_source                                                                                                   ; 14    ; 0              ; 13           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|uart_0|the_q_sys_uart_0_rx                                                                                                                                       ; 16    ; 1              ; 0            ; 1              ; 13     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|uart_0|the_q_sys_uart_0_tx                                                                                                                                       ; 24    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|uart_0                                                                                                                                                           ; 26    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|timer_0                                                                                                                                                          ; 23    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|sysid_qsys_0                                                                                                                                                     ; 3     ; 17             ; 2            ; 17             ; 32     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|product_info_0                                                                                                                                                   ; 6     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|pll_0_50                                                                                                                                                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|out_port_prodnum                                                                                                                                                 ; 38    ; 22             ; 22           ; 22             ; 42     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|out_port_lut_data                                                                                                                                                ; 38    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|out_port_lut_adr                                                                                                                                                 ; 38    ; 21             ; 21           ; 21             ; 43     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|out_port_ctrl                                                                                                                                                    ; 38    ; 24             ; 24           ; 24             ; 40     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|out_port_batnum                                                                                                                                                  ; 38    ; 22             ; 22           ; 22             ; 42     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|onchip_memory2_0|the_altsyncram|auto_generated|altsyncram1|mux7                                                                                                  ; 195   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|onchip_memory2_0|the_altsyncram|auto_generated|altsyncram1|mux6                                                                                                  ; 195   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|onchip_memory2_0|the_altsyncram|auto_generated|altsyncram1|rden_decode_b                                                                                         ; 3     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|onchip_memory2_0|the_altsyncram|auto_generated|altsyncram1|decode5                                                                                               ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|onchip_memory2_0|the_altsyncram|auto_generated|altsyncram1|decode4                                                                                               ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|onchip_memory2_0|the_altsyncram|auto_generated|altsyncram1                                                                                                       ; 105   ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|onchip_memory2_0|the_altsyncram|auto_generated                                                                                                                   ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|onchip_memory2_0                                                                                                                                                 ; 59    ; 1              ; 1            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|nios2_gen2_0|cpu|the_q_sys_nios2_gen2_0_cpu_nios2_oci|the_q_sys_nios2_gen2_0_cpu_debug_slave_wrapper|the_q_sys_nios2_gen2_0_cpu_debug_slave_sysclk               ; 43    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|nios2_gen2_0|cpu|the_q_sys_nios2_gen2_0_cpu_nios2_oci|the_q_sys_nios2_gen2_0_cpu_debug_slave_wrapper|the_q_sys_nios2_gen2_0_cpu_debug_slave_tck                  ; 130   ; 0              ; 1            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|nios2_gen2_0|cpu|the_q_sys_nios2_gen2_0_cpu_nios2_oci|the_q_sys_nios2_gen2_0_cpu_debug_slave_wrapper                                                             ; 123   ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|nios2_gen2_0|cpu|the_q_sys_nios2_gen2_0_cpu_nios2_oci|the_q_sys_nios2_gen2_0_cpu_nios2_ocimem|q_sys_nios2_gen2_0_cpu_ociram_sp_ram|the_altsyncram|auto_generated ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|nios2_gen2_0|cpu|the_q_sys_nios2_gen2_0_cpu_nios2_oci|the_q_sys_nios2_gen2_0_cpu_nios2_ocimem|q_sys_nios2_gen2_0_cpu_ociram_sp_ram                               ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|nios2_gen2_0|cpu|the_q_sys_nios2_gen2_0_cpu_nios2_oci|the_q_sys_nios2_gen2_0_cpu_nios2_ocimem                                                                    ; 92    ; 0              ; 6            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|nios2_gen2_0|cpu|the_q_sys_nios2_gen2_0_cpu_nios2_oci|the_q_sys_nios2_gen2_0_cpu_nios2_avalon_reg                                                                ; 48    ; 0              ; 28           ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|nios2_gen2_0|cpu|the_q_sys_nios2_gen2_0_cpu_nios2_oci|the_q_sys_nios2_gen2_0_cpu_nios2_oci_im                                                                    ; 54    ; 38             ; 51           ; 38             ; 47     ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|nios2_gen2_0|cpu|the_q_sys_nios2_gen2_0_cpu_nios2_oci|the_q_sys_nios2_gen2_0_cpu_nios2_oci_pib                                                                   ; 0     ; 36             ; 0            ; 36             ; 36     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|nios2_gen2_0|cpu|the_q_sys_nios2_gen2_0_cpu_nios2_oci|the_q_sys_nios2_gen2_0_cpu_nios2_oci_fifo|the_q_sys_nios2_gen2_0_cpu_nios2_oci_fifo_cnt_inc                ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
